cell_id,temp_C,time_s,window_norm,tau50_ref_85C_s,Ea_eV
T25_C01,25,100.0,0.8401105952854462,1000000.0,1.1
T25_C01,25,278.25594022071255,0.6879156473383495,1000000.0,1.1
T25_C01,25,774.263682681127,0.3657243821270767,1000000.0,1.1
T25_C01,25,2154.434690031882,0.054729890049462084,1000000.0,1.1
T25_C01,25,5994.842503189409,0.0,1000000.0,1.1
T25_C01,25,16681.005372000593,0.00975982777886321,1000000.0,1.1
T25_C01,25,46415.888336127726,0.0,1000000.0,1.1
T25_C01,25,129154.96650148828,0.0,1000000.0,1.1
T25_C01,25,359381.36638046254,0.0,1000000.0,1.1
T25_C01,25,1000000.0,0.015282288110035793,1000000.0,1.1
T25_C02,25,100.0,0.9115731141640484,1000000.0,1.1
T25_C02,25,278.25594022071255,0.711507878818833,1000000.0,1.1
T25_C02,25,774.263682681127,0.33523499386791666,1000000.0,1.1
T25_C02,25,2154.434690031882,0.05570994510004068,1000000.0,1.1
T25_C02,25,5994.842503189409,0.005537550585170727,1000000.0,1.1
T25_C02,25,16681.005372000593,0.0035518227012433057,1000000.0,1.1
T25_C02,25,46415.888336127726,0.01078609105885748,1000000.0,1.1
T25_C02,25,129154.96650148828,0.0,1000000.0,1.1
T25_C02,25,359381.36638046254,0.0012988617510148524,1000000.0,1.1
T25_C02,25,1000000.0,0.00840645659552258,1000000.0,1.1
T25_C03,25,100.0,0.8943354724403888,1000000.0,1.1
T25_C03,25,278.25594022071255,0.6797509507046824,1000000.0,1.1
T25_C03,25,774.263682681127,0.35769713172043566,1000000.0,1.1
T25_C03,25,2154.434690031882,0.006280936286109297,1000000.0,1.1
T25_C03,25,5994.842503189409,0.0,1000000.0,1.1
T25_C03,25,16681.005372000593,0.0,1000000.0,1.1
T25_C03,25,46415.888336127726,0.0,1000000.0,1.1
T25_C03,25,129154.96650148828,0.003312243004653034,1000000.0,1.1
T25_C03,25,359381.36638046254,0.0,1000000.0,1.1
T25_C03,25,1000000.0,0.0,1000000.0,1.1
T25_C04,25,100.0,0.8821322127603508,1000000.0,1.1
T25_C04,25,278.25594022071255,0.6772988314211577,1000000.0,1.1
T25_C04,25,774.263682681127,0.3743140482491039,1000000.0,1.1
T25_C04,25,2154.434690031882,0.034720264933002794,1000000.0,1.1
T25_C04,25,5994.842503189409,0.0010049937341589403,1000000.0,1.1
T25_C04,25,16681.005372000593,0.0,1000000.0,1.1
T25_C04,25,46415.888336127726,0.006062037699006607,1000000.0,1.1
T25_C04,25,129154.96650148828,0.002493945553026937,1000000.0,1.1
T25_C04,25,359381.36638046254,0.0,1000000.0,1.1
T25_C04,25,1000000.0,0.0,1000000.0,1.1
T25_C05,25,100.0,0.848277894105095,1000000.0,1.1
T25_C05,25,278.25594022071255,0.6841875752550938,1000000.0,1.1
T25_C05,25,774.263682681127,0.3644346713867019,1000000.0,1.1
T25_C05,25,2154.434690031882,0.048192330943593764,1000000.0,1.1
T25_C05,25,5994.842503189409,0.012909101575129448,1000000.0,1.1
